territory,depth,energy,area_km2,cable2_km2,cable2_pct,cable3_km2,cable3_pct
West,">1,000",0-500,2275.337348856719,670.3133904738188,0.2945995638012222,905.987084132161,0.3981770371709449
ALL,<0,0-500,12019.265813825494,58.43492813977921,0.004861771845711476,89.71162740682635,0.007463985637428292
ALL,<0,"500-1,000",43.75256630965063,0.2426219895501935,0.005545320195233386,0.627321441789755,0.014337934770500192
ALL,<0,"1,000-1,500",13.008628252916779,0,0,0,0
ALL,<0,">1,500",12.236216175653807,0.16212219145510953,0.013249372937500182,0.16212219145510953,0.013249372937500182
ALL,0-100,0-500,238601.65864304922,3208.436624386681,0.01344683286207385,4535.467136505772,0.01900853146746512
ALL,0-100,"500-1,000",1246.6853061135141,37.90907657629503,0.030407895553429504,54.36482709502724,0.0436074980818593
ALL,0-100,"1,000-1,500",330.70610379878275,4.913078432414455,0.01485632825030591,7.031225664353618,0.021261251557158283
ALL,0-100,">1,500",219.09833866141835,1.2061248475574788,0.005504947481237423,1.8091521050057096,0.008257260717076758
ALL,100-200,0-500,53539.3881301549,970.5671338965565,0.018128095366669043,1348.8341753806933,0.025193305760268705
ALL,100-200,"500-1,000",26.198701466632073,1.6221255187963706,0.061916256455015056,2.1091319926546266,0.0805052111205175
ALL,100-200,"1,000-1,500",4.103059546340283,0,0,0,0
ALL,100-200,">1,500",4.274020360771129,0,0,0,0
ALL,"200-1,000",0-500,45554.34988986796,2312.094662647773,0.05075464073655941,3287.4221032183823,0.07216483411937702
ALL,"200-1,000","500-1,000",5.812667690648735,1.8599897698422052,0.31998900828865673,2.4963733543434006,0.4294711975982215
ALL,"200-1,000","1,000-1,500",1.7096081443084516,0.9605867295134023,0.5618753822104459,1.5969487498573731,0.9341022123542526
ALL,"200-1,000",">1,500",1.5386473298776064,0.8107252511778223,0.5269077815527178,1.135061066708839,0.737700605374676
ALL,">1,000",0-500,8004.079519219269,2366.695044452994,0.29568609841645416,3146.047173485549,0.39305546202174907
